Rk,Player,Team,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed
1,Stephen Curry,GSW,59606817.0,62587158.0,,,,,122193975
2,Joel Embiid,PHI,55224526.0,58100000.0,62748000.0,67396000.0,,,176072526
3,Nikola Jokić,DEN,55224526.0,59033114.0,62841702.0,,,,114257640
4,Kevin Durant,HOU,54708609.0,43902439.0,46097561.0,,,,98611048
5,Jayson Tatum,BOS,54126450.0,58456566.0,62786682.0,67116798.0,71446914.0,,242486496
6,Anthony Davis,WAS,54126450.0,58456566.0,62786682.0,,,,112583016
7,Giannis Antetokounmpo,MIL,54126450.0,58456566.0,62786682.0,,,,112583016
8,Jimmy Butler,GSW,54126450.0,56832773.0,,,,,110959223
9,Damian Lillard,MIL,13398800.0,14104000.0,54126450.0,,,,68230450
10,Bradley Beal,PHO,5621700.0,53666270.0,,,,,59020270
11,Jaylen Brown,BOS,53142264.0,57078728.0,61015192.0,64951656.0,,,236187840
12,Devin Booker,PHO,53142264.0,57078728.0,61015192.0,64065952.0,69191228.0,,235302136
13,Karl-Anthony Towns,NYK,53142264.0,57078728.0,61015192.0,,,,110220992
14,LeBron James,LAL,52627153.0,,,,,,52627153
15,Paul George,PHI,51666090.0,54126380.0,56586670.0,,,,105792470
16,Kawhi Leonard,LAC,50000000.0,50300000.0,,,,,100300000
17,Zach LaVine,SAC,47499660.0,47499660.0,,,,,48967380
18,Cade Cunningham,DET,46394100.0,50105628.0,53817156.0,57528684.0,61240212.0,,269085780
19,Evan Mobley,CLE,46394100.0,50105628.0,53817156.0,57528684.0,61240212.0,,269085780
20,Jamal Murray,DEN,46394100.0,50105628.0,53817156.0,57528684.0,,,207845568
21,Lauri Markkanen,UTA,46394100.0,46113154.0,49824681.0,53536209.0,,,195868144
22,Donovan Mitchell,CLE,46394100.0,50105628.0,53817156.0,,,,96499728
23,Luka Dončić,LAL,45999660.0,49800000.0,53784000.0,57768000.0,,,149583660
24,Trae Young,WAS,45999660.0,45999660.0,,,,,48967380
25,Anthony Edwards,MIN,45550512.0,48924624.0,52298736.0,55672848.0,,,202446720
26,Tyrese Haliburton,IND,45550512.0,48924624.0,52298736.0,55672848.0,,,202446720
27,Pascal Siakam,IND,45550512.0,48924624.0,52298736.0,,,,146773872
28,Domantas Sabonis,SAC,42336000.0,45472000.0,48608000.0,,,,136416000
29,OG Anunoby,NYK,39568966.0,42500000.0,45431034.0,48362068.0,,,127500000
30,Zion Williamson,NOP,39446090.0,42166510.0,44886930.0,,,,126499530
31,Ja Morant,MEM,39446090.0,42166510.0,44886930.0,,,,126499530
32,Darius Garland,LAC,39446090.0,42166510.0,44886930.0,,,,126499530
33,James Harden,CLE,39182693.0,,,,,,42317307
34,Scottie Barnes,TOR,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,,224238150
35,Franz Wagner,ORL,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,,224238150
36,Shai Gilgeous-Alexander,OKC,38333050.0,40806150.0,61005000.0,65885400.0,70765800.0,75646200.0,276795400
37,Michael Porter Jr.,BRK,38333050.0,40806150.0,,,,,50333050
38,Brandon Ingram,TOR,38095238.0,40000000.0,41904762.0,,,,78095238
39,Tyrese Maxey,PHI,37958760.0,40770520.0,43582280.0,46394040.0,,,168705600
40,LaMelo Ball,CHO,37958760.0,40770520.0,43582280.0,46394040.0,,,168705600
41,De'Aaron Fox,SAS,37096620.0,49800000.0,53784000.0,57768000.0,61752000.0,,260200620
42,Bam Adebayo,MIA,37096620.0,49800000.0,53784000.0,57768000.0,,,140680620
43,Desmond Bane,ORL,36725670.0,39446090.0,42166510.0,44886930.0,,,163225200
44,Kyrie Irving,DAL,36566002.0,39491282.0,42416562.0,,,,76057284
45,Deandre Ayton,POR,8104000.0,35550814.0,,,,,43654814
46,Jaren Jackson Jr.,UTA,35000000.0,49000000.0,50500000.0,52000000.0,53500000.0,,186500000
47,Jalen Suggs,ORL,35000000.0,32400000.0,29600000.0,26800000.0,26700000.0,,123800000
48,Rudy Gobert,MIN,35000000.0,36500000.0,38000000.0,,,,71500000
49,Jalen Brunson,NYK,34944001.0,37739521.0,40535041.0,43330561.0,,,113218563
50,Alperen Şengün,HOU,33944954.0,35642202.0,37339450.0,39036697.0,39036697.0,,145963303
51,Jalen Green,PHO,33584499.0,36251166.0,36000000.0,,,,69835665
52,Khris Middleton,DAL,33296296.0,,,,,,33296296
53,Immanuel Quickley,TOR,32500000.0,32500000.0,32500000.0,32500000.0,,,130000000
54,Jrue Holiday,POR,32400000.0,34800000.0,37200000.0,,,,67200000
55,Jerami Grant,POR,32000001.0,34206898.0,36413790.0,,,,66206899
56,Jordan Poole,NOP,31848215.0,34044642.0,,,,,65892857
57,Tyler Herro,MIA,31000000.0,33000000.0,,,,,64000000
58,Julius Randle,MIN,30864198.0,33333334.0,35802468.0,,,,64197532
59,Dejounte Murray,NOP,30801103.0,32785071.0,30751504.0,,,,63586174
60,Kristaps Porziņģis,GSW,30731707.0,,,,,,30731707
61,CJ McCollum,ATL,30666666.0,,,,,,30666666
62,Jalen Johnson,ATL,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,,150000000
